Year,Stocks Return,Long Treasury Return,Intermediate Treasury Return,Gold Return,Commodities Return,DIY All Weather Return,DIY All Weather Max Drawdown,DIY All Weather Value ($1 start),PP Return,PP Value ($1 start)
1972,0.1875536291507653,-0.01636817085873266,0.02818449050444969,0.4878496102705498,0.06476683937823835,0.0953927277010631,-0.029313455379499587,1.095392727701063,0.1751559246803009,1.175155924680301
1973,-0.1430804743752737,-0.001956431297960748,0.03658664602415009,0.7295839753466729,0.1532846715328466,0.02799643058782007,-0.04221739688820736,1.1260598141685487,0.1644993904895218,1.3684683580203607
1974,-0.2590178575089765,0.03745274545160826,0.01988608693237857,0.6614699331848677,0.2088607594936709,0.005533455918697548,-0.11299430734502702,1.132290816512067,0.1305219175369905,1.547083472197875
1975,0.3699513710618665,0.06474081454448899,0.03605253602603384,-0.247989276139387,0.04188481675392675,0.1268317830863511,-0.06532489975149836,1.2759012797425928,0.06166579087753732,1.6424855980645234
1976,0.2383099900210641,0.1514526219778289,0.1598456074290921,-0.04099821746880072,0.04690117252931314,0.1564936085413531,-0.020619143796944295,1.4755716751520416,0.100090381168471,1.8068826076385256
1977,-0.06979704075935877,-0.003600054538326347,0.01289960607107045,0.2263940520446137,0.05920000000000014,0.0009753607708684305,-0.02567054614789044,1.4770108898785896,0.05180389685241771,1.9004861678690592
1978,0.06509283911671115,-0.01062297942582657,-0.007775806907508648,0.3701121551985553,0.09818731117824764,0.04923474890681664,-0.08898963583680819,1.5497311501743958,0.1247417405609867,2.1375561203611255
1979,0.1851949016751622,-0.01682678285745998,0.006707203124723546,1.265486725663692,0.1471801925722147,0.1557838566959662,-0.07546340537330076,1.7911542455904388,0.3851658713652784,2.960869786052202
1980,0.3173524550676352,-0.0373604257856085,-0.02989744251999403,0.1518554687500242,0.1247002398081534,0.09651862796991137,-0.12920111341867824,1.9640339958573094,0.1384915087150573,3.3709251098314006
1981,-0.04702390247495569,0.007301633217662973,0.08199215335892354,-0.3259855871131794,0.05330490405117261,-0.01933874568123349,-0.11150837178858741,1.926052041902128,-0.05348183301930121,3.190641855986828
1982,0.2041905507955626,0.4598039040349844,0.3281454948629559,0.1562264150943751,0.0172064777327936,0.3074080180441436,-0.07646514681120509,2.5181358827531373,0.2330762827456407,3.9343047993528897
1983,0.2233715585893121,-0.01650979268001374,0.03200209445142926,-0.1679721496953895,0.01791044776119399,0.05395323702743785,-0.08223920513088656,2.6539974649026137,0.0322851106880151,4.061324265280387
1984,0.06146141999635435,0.1561289939332462,0.1373336434410234,-0.1937761506276369,0.01173020527859236,0.08783662418717997,-0.11918540911134823,2.887115642820993,0.03116188288866617,4.187882776407952
1985,0.3123514948577069,0.3605196496196923,0.2571248821260641,0.06000648718780011,0.0009661835748790981,0.2810549909312996,-0.02804649426743,3.6985539036316606,0.2027744196702765,5.037078276041221
1986,0.1849457875804856,0.2902787102231184,0.2428421514176762,0.1895654834761231,-0.03764478764478751,0.2194155952633947,-0.048894566617947555,4.510074310010753,0.1816992937362525,5.952311841292131
1987,0.05812721641823559,-0.07532998983529282,-0.04960508937926228,0.2452733118971482,0.04513540621865597,0.001646059443149519,-0.1330800645271778,4.517498160418053,0.07201938026654475,6.380993651255206
1988,0.1653719281204664,0.08010584219545835,0.08223595843484167,-0.1525511258004476,0.04606525911708248,0.08600286907829711,-0.09130499511070456,4.906015963269934,0.0405147582290899,6.6395180662971685
1989,0.3147518363819608,0.2085731409388596,0.1769364715944622,-0.02839731870811069,0.03669724770642202,0.2050177727041748,-0.018187191205810915,5.911836428910663,0.144855045169328,7.6012857556932145
1990,-0.03064451612904817,0.05331441214727106,0.06235375333553336,-0.03110888108376375,0.05044247787610612,0.02293549277994966,-0.10089084654113589,6.0474273106421865,0.01749307093789643,7.7342555866367775
1991,0.3023484313487883,0.1666144984503697,0.150045100195173,-0.08557742102537547,-0.02358887952822242,0.1716696212725405,-0.042867572827722356,7.085586866733349,0.1097560448638641,8.583136889792275
1992,0.07493727972381703,0.08059042988384424,0.09361637316207942,-0.05734107319832171,0.01466781708369269,0.06555931763639754,-0.05284350813242167,7.550113106769808,0.03336128930140037,8.869481402686157
1993,0.09967051479196187,0.1930708643747601,0.1421095758926311,0.1767798137578869,0.008503401360544283,0.1423421777052696,-0.0438954224128949,8.62481264830852,0.1250041091431529,9.978203023990702
1994,0.01325920677454828,-0.09740969806982025,-0.08036655550998592,-0.02169751116783758,0.02782462057335588,-0.04658156731664764,-0.09338990815618986,8.223055357337863,-0.01558655500960038,9.82267721366031
1995,0.3719519890260761,0.3441559201572997,0.2348078011253891,0.009784735812130796,0.03117309269893354,0.2875409720778809,-0.0703622878533432,10.587520688237017,0.1955768929888322,11.743765903940192
1996,0.2268096601886411,-0.02359188949586433,0.01428607793401844,-0.04586563307496105,0.02704852824184556,0.0593377710858657,-0.06086927248768903,11.215760567202494,0.05230890612023464,12.358069452107411
